CNPJ;REG_ANS;RazaoSocial
628107000189;346926;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA
1569902000106;346951;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO
697509000135;347507;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO
1554266000149;348244;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO
1193663000132;324566;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO
552181000169;328308;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO
1672007000112;333239;SISTEMA PREVSAUDE DENTAL LTDA
1773319000112;334511;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
111826000128;335215;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA
2812468000106;339679;UNIMED NACIONAL - COOPERATIVA CENTRAL
2403281000159;342033;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA
3533726000188;342084;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO
2338268000163;342203;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS
3980208000102;342386;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO
1012474000116;343722;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA
342481000113;343765;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO
2314168000105;344141;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO
2018620000183;344788;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO
2511261000100;328031;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO
2041808000142;335657;ADVANCE PLANOS DE SAÃDE LTDA
5657234000120;337374;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA
8237810000178;345318;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE
453863000114;328537;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.
580481000151;329665;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV
